
===== S1-results : E:\MathModel_pj-2026-sim2-B\outputs\data\S1-results.pkl =====
ROOT TYPE: dict
    [DICT] Chatelier_gut_obesity.L2_CLR.F1_minority  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.L2_CLR.Recall_minority  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.L2_CLR.confusion_matrix  (type=list, len=2)
      [LIST] Chatelier_gut_obesity.L2_CLR.confusion_matrix len=2 elem0_type=list
        [LIST] Chatelier_gut_obesity.L2_CLR.confusion_matrix[0] len=2 elem0_type=int
    [DICT] Chatelier_gut_obesity.L2_CLR.cv_folds  (type=list, len=5)
      [LIST] Chatelier_gut_obesity.L2_CLR.cv_folds len=5 elem0_type=dict
        [DICT] Chatelier_gut_obesity.L2_CLR.cv_folds[0].AUC  (type=float, len=-)
        [DICT] Chatelier_gut_obesity.L2_CLR.cv_folds[0].ACC  (type=float, len=-)
        [DICT] Chatelier_gut_obesity.L2_CLR.cv_folds[0].F1  (type=float, len=-)
        [DICT] Chatelier_gut_obesity.L2_CLR.cv_folds[0].Recall  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.L2_CLR.coefficients  (type=ndarray, len=264)
    [DICT] Chatelier_gut_obesity.L2_CLR.intercept  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.L2_CLR.oof_prob  (type=ndarray, len=253)
  [DICT] Chatelier_gut_obesity.RF_raw  (type=dict, len=9)
    [DICT] Chatelier_gut_obesity.RF_raw.AUC  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.RF_raw.AUC_std  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.RF_raw.ACC  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.RF_raw.F1_minority  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.RF_raw.Recall_minority  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.RF_raw.confusion_matrix  (type=list, len=2)
      [LIST] Chatelier_gut_obesity.RF_raw.confusion_matrix len=2 elem0_type=list
        [LIST] Chatelier_gut_obesity.RF_raw.confusion_matrix[0] len=2 elem0_type=int
    [DICT] Chatelier_gut_obesity.RF_raw.cv_folds  (type=list, len=5)
      [LIST] Chatelier_gut_obesity.RF_raw.cv_folds len=5 elem0_type=dict
        [DICT] Chatelier_gut_obesity.RF_raw.cv_folds[0].AUC  (type=float, len=-)
        [DICT] Chatelier_gut_obesity.RF_raw.cv_folds[0].ACC  (type=float, len=-)
        [DICT] Chatelier_gut_obesity.RF_raw.cv_folds[0].F1  (type=float, len=-)
        [DICT] Chatelier_gut_obesity.RF_raw.cv_folds[0].Recall  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.RF_raw.feature_importances  (type=ndarray, len=264)
    [DICT] Chatelier_gut_obesity.RF_raw.oof_prob  (type=ndarray, len=253)
  [DICT] Chatelier_gut_obesity.baseline  (type=dict, len=3)
    [DICT] Chatelier_gut_obesity.baseline.single_feature_best_AUC  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.baseline.dummy_ACC  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.baseline.dummy_AUC  (type=float, len=-)
  [DICT] Chatelier_gut_obesity.LOOCV  (type=dict, len=1)
    [DICT] Chatelier_gut_obesity.LOOCV.AUC  (type=float, len=-)
  [DICT] Chatelier_gut_obesity.full_AUC  (type=float, len=-)
  [DICT] Chatelier_gut_obesity.overfit_delta  (type=float, len=-)
  [DICT] Chatelier_gut_obesity.overfit_flag  (type=bool, len=-)
  [DICT] Chatelier_gut_obesity.soft_voting  (type=NoneType, len=-)
[DICT] adenoma_sensitivity  (type=dict, len=5)
  [DICT] adenoma_sensitivity.CRC_adenoma_as_healthy  (type=dict, len=3)
    [DICT] adenoma_sensitivity.CRC_adenoma_as_healthy.L2_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_as_healthy.RF_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_as_healthy.n_samples  (type=int, len=-)
  [DICT] adenoma_sensitivity.CRC_adenoma_as_diseased  (type=dict, len=3)
    [DICT] adenoma_sensitivity.CRC_adenoma_as_diseased.L2_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_as_diseased.RF_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_as_diseased.n_samples  (type=int, len=-)
  [DICT] adenoma_sensitivity.CRC_adenoma_excluded  (type=dict, len=3)
    [DICT] adenoma_sensitivity.CRC_adenoma_excluded.L2_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_excluded.RF_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_excluded.n_samples  (type=int, len=-)
  [DICT] adenoma_sensitivity.CRC_adenoma_separate  (type=dict, len=4)
    [DICT] adenoma_sensitivity.CRC_adenoma_separate.L2_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_separate.RF_AUC  (type=float, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_separate.n_samples  (type=int, len=-)
    [DICT] adenoma_sensitivity.CRC_adenoma_separate.adenoma_profile  (type=dict, len=3)
      [DICT] adenoma_sensitivity.CRC_adenoma_separate.adenoma_profile.n_adenoma  (type=int, len=-)
      [DICT] adenoma_sensitivity.CRC_adenoma_separate.adenoma_profile.mean_abundance  (type=ndarray, len=264)
      [DICT] adenoma_sensitivity.CRC_adenoma_separate.adenoma_profile.top10_features  (type=list, len=10)
        [LIST] adenoma_sensitivity.CRC_adenoma_separate.adenoma_profile.top10_features len=10 elem0_type=dict
  [DICT] adenoma_sensitivity.selected_main_caliber  (type=str, len=7)
[DICT] B3_class_weight  (type=dict, len=3)
  [DICT] B3_class_weight.balanced  (type=dict, len=3)
    [DICT] B3_class_weight.balanced.AUC  (type=float, len=-)
    [DICT] B3_class_weight.balanced.Recall_minority  (type=float, len=-)
    [DICT] B3_class_weight.balanced.F1_minority  (type=float, len=-)
  [DICT] B3_class_weight.none  (type=dict, len=3)
    [DICT] B3_class_weight.none.AUC  (type=float, len=-)
    [DICT] B3_class_weight.none.Recall_minority  (type=float, len=-)
    [DICT] B3_class_weight.none.F1_minority  (type=float, len=-)
  [DICT] B3_class_weight.delta_Recall  (type=float, len=-)
[DICT] B4_outlier_removal  (type=dict, len=8)
  [DICT] B4_outlier_removal.n_outliers_removed  (type=int, len=-)
  [DICT] B4_outlier_removal.k_pca_used  (type=int, len=-)
  [DICT] B4_outlier_removal.full_L2_AUC  (type=float, len=-)
  [DICT] B4_outlier_removal.full_RF_AUC  (type=float, len=-)
  [DICT] B4_outlier_removal.removed_L2_AUC  (type=float, len=-)
  [DICT] B4_outlier_removal.removed_RF_AUC  (type=float, len=-)
  [DICT] B4_outlier_removal.delta_L2_AUC  (type=float, len=-)
  [DICT] B4_outlier_removal.delta_RF_AUC  (type=float, len=-)

===== S1-preprocessed : E:\MathModel_pj-2026-sim2-B\outputs\data\S1-preprocessed.pkl =====
ROOT TYPE: dict
[DICT] meta  (type=dict, len=4)
  [DICT] meta.generated  (type=str, len=10)
  [DICT] meta.source  (type=str, len=18)
  [DICT] meta.note  (type=str, len=57)
  [DICT] meta.field_semantics  (type=dict, len=6)
    [DICT] meta.field_semantics.datasets.<name>.y  (type=str, len=37)
    [DICT] meta.field_semantics.datasets.<name>.X_raw  (type=str, len=27)
    [DICT] meta.field_semantics.datasets.<name>.X_clr  (type=str, len=25)
    [DICT] meta.field_semantics.datasets.<name>.folds  (type=str, len=57)
    [DICT] meta.field_semantics.adenoma_calibers.*.y  (type=str, len=58)
    [DICT] meta.field_semantics.adenoma_calibers.CRC_adenoma_separate.adenoma_indices  (type=str, len=40)
[DICT] feature_names  (type=list, len=264)
  [LIST] feature_names len=264 elem0_type=str
[DICT] filter  (type=dict, len=5)
  [DICT] filter.n_features_before  (type=int, len=-)
  [DICT] filter.n_features_after  (type=int, len=-)
  [DICT] filter.n_removed  (type=int, len=-)
  [DICT] filter.zero_ratio_threshold  (type=float, len=-)
  [DICT] filter.kept_indices  (type=list, len=264)
    [LIST] filter.kept_indices len=264 elem0_type=int
[DICT] clr  (type=dict, len=2)
  [DICT] clr.delta  (type=float, len=-)
  [DICT] clr.function  (type=str, len=56)
[DICT] datasets  (type=dict, len=3)
  [DICT] datasets.Zeller_fecal_colorectal_cancer  (type=dict, len=6)
    [DICT] datasets.Zeller_fecal_colorectal_cancer.X_raw  (type=ndarray, len=121)
    [DICT] datasets.Zeller_fecal_colorectal_cancer.X_clr  (type=ndarray, len=121)
    [DICT] datasets.Zeller_fecal_colorectal_cancer.y  (type=ndarray, len=121)
    [DICT] datasets.Zeller_fecal_colorectal_cancer.minority  (type=int, len=-)
    [DICT] datasets.Zeller_fecal_colorectal_cancer.folds  (type=list, len=5)
      [LIST] datasets.Zeller_fecal_colorectal_cancer.folds len=5 elem0_type=dict
        [DICT] datasets.Zeller_fecal_colorectal_cancer.folds[0].train  (type=list, len=96)
        [DICT] datasets.Zeller_fecal_colorectal_cancer.folds[0].test  (type=list, len=25)
    [DICT] datasets.Zeller_fecal_colorectal_cancer.n_samples  (type=int, len=-)
  [DICT] datasets.metahit  (type=dict, len=6)
    [DICT] datasets.metahit.X_raw  (type=ndarray, len=110)
    [DICT] datasets.metahit.X_clr  (type=ndarray, len=110)
    [DICT] datasets.metahit.y  (type=ndarray, len=110)
    [DICT] datasets.metahit.minority  (type=int, len=-)
    [DICT] datasets.metahit.folds  (type=list, len=5)
      [LIST] datasets.metahit.folds len=5 elem0_type=dict
        [DICT] datasets.metahit.folds[0].train  (type=list, len=88)
        [DICT] datasets.metahit.folds[0].test  (type=list, len=22)
    [DICT] datasets.metahit.n_samples  (type=int, len=-)
  [DICT] datasets.Chatelier_gut_obesity  (type=dict, len=6)
    [DICT] datasets.Chatelier_gut_obesity.X_raw  (type=ndarray, len=253)
    [DICT] datasets.Chatelier_gut_obesity.X_clr  (type=ndarray, len=253)
    [DICT] datasets.Chatelier_gut_obesity.y  (type=ndarray, len=253)
    [DICT] datasets.Chatelier_gut_obesity.minority  (type=int, len=-)
    [DICT] datasets.Chatelier_gut_obesity.folds  (type=list, len=5)
      [LIST] datasets.Chatelier_gut_obesity.folds len=5 elem0_type=dict
        [DICT] datasets.Chatelier_gut_obesity.folds[0].train  (type=list, len=202)
        [DICT] datasets.Chatelier_gut_obesity.folds[0].test  (type=list, len=51)
    [DICT] datasets.Chatelier_gut_obesity.n_samples  (type=int, len=-)
[DICT] adenoma_calibers  (type=dict, len=4)
  [DICT] adenoma_calibers.CRC_adenoma_as_healthy  (type=dict, len=5)
    [DICT] adenoma_calibers.CRC_adenoma_as_healthy.y  (type=ndarray, len=121)
    [DICT] adenoma_calibers.CRC_adenoma_as_healthy.n_samples  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_as_healthy.minority  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_as_healthy.folds  (type=list, len=5)
      [LIST] adenoma_calibers.CRC_adenoma_as_healthy.folds len=5 elem0_type=dict
        [DICT] adenoma_calibers.CRC_adenoma_as_healthy.folds[0].train  (type=list, len=96)
        [DICT] adenoma_calibers.CRC_adenoma_as_healthy.folds[0].test  (type=list, len=25)
    [DICT] adenoma_calibers.CRC_adenoma_as_healthy.note  (type=str, len=41)
  [DICT] adenoma_calibers.CRC_adenoma_as_diseased  (type=dict, len=5)
    [DICT] adenoma_calibers.CRC_adenoma_as_diseased.y  (type=ndarray, len=121)
    [DICT] adenoma_calibers.CRC_adenoma_as_diseased.n_samples  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_as_diseased.minority  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_as_diseased.folds  (type=list, len=5)
      [LIST] adenoma_calibers.CRC_adenoma_as_diseased.folds len=5 elem0_type=dict
        [DICT] adenoma_calibers.CRC_adenoma_as_diseased.folds[0].train  (type=list, len=96)
        [DICT] adenoma_calibers.CRC_adenoma_as_diseased.folds[0].test  (type=list, len=25)
    [DICT] adenoma_calibers.CRC_adenoma_as_diseased.note  (type=str, len=34)
  [DICT] adenoma_calibers.CRC_adenoma_excluded  (type=dict, len=6)
    [DICT] adenoma_calibers.CRC_adenoma_excluded.y  (type=ndarray, len=95)
    [DICT] adenoma_calibers.CRC_adenoma_excluded.n_samples  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_excluded.minority  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_excluded.folds  (type=list, len=5)
      [LIST] adenoma_calibers.CRC_adenoma_excluded.folds len=5 elem0_type=dict
        [DICT] adenoma_calibers.CRC_adenoma_excluded.folds[0].train  (type=list, len=76)
        [DICT] adenoma_calibers.CRC_adenoma_excluded.folds[0].test  (type=list, len=19)
    [DICT] adenoma_calibers.CRC_adenoma_excluded.keep_mask  (type=ndarray, len=121)
    [DICT] adenoma_calibers.CRC_adenoma_excluded.note  (type=str, len=41)
  [DICT] adenoma_calibers.CRC_adenoma_separate  (type=dict, len=7)
    [DICT] adenoma_calibers.CRC_adenoma_separate.y  (type=ndarray, len=95)
    [DICT] adenoma_calibers.CRC_adenoma_separate.n_samples  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_separate.minority  (type=int, len=-)
    [DICT] adenoma_calibers.CRC_adenoma_separate.folds  (type=list, len=5)
      [LIST] adenoma_calibers.CRC_adenoma_separate.folds len=5 elem0_type=dict
        [DICT] adenoma_calibers.CRC_adenoma_separate.folds[0].train  (type=list, len=76)
        [DICT] adenoma_calibers.CRC_adenoma_separate.folds[0].test  (type=list, len=19)
    [DICT] adenoma_calibers.CRC_adenoma_separate.keep_mask  (type=ndarray, len=121)
    [DICT] adenoma_calibers.CRC_adenoma_separate.adenoma_indices  (type=list, len=26)
      [LIST] adenoma_calibers.CRC_adenoma_separate.adenoma_indices len=26 elem0_type=int
    [DICT] adenoma_calibers.CRC_adenoma_separate.note  (type=str, len=39)

===== PDF: S1-roc-curve.pdf =====
pages: 1
--- page 0 text ---
0.0
0.2
0.4
0.6
0.8
1.0
�������ʣ�FPR��
0.0
0.2
0.4
0.6
0.8
1.0
�������ʣ�TPR��
Zeller��n=121��
L2(CLR) AUC 0.791
RF AUC 0.845
0.0
0.2
0.4
0.6
0.8
1.0
�������ʣ�FPR��
0.0
0.2
0.4
0.6
0.8
1.0
�������ʣ�TPR��
metahit��n=110��
L2(CLR) AUC 0.887
RF AUC 0.904
0.0
0.2
0.4
0.6
0.8
1.0
�������ʣ�FPR��
0.0
0.2
0.4
0.6
0.8
1.0
�������ʣ�TPR��
Chatelier��n=253��
L2(CLR) AUC 0.650
RF AUC 0.660
�����ݼ� ROC ���ߣ�L2+CLR ��ģ���� RF ���գ�5 �� CV OOF��
--- page 0: 31 blocks ---
  (35,270)-(50,280): 0.0
  (80,270)-(95,280): 0.2
  (126,270)-(141,280): 0.4
  (172,270)-(187,280): 0.6
  (217,270)-(232,280): 0.8
  (263,270)-(278,280): 1.0
  (119,283)-(194,293): �������ʣ�FPR��
  (20,259)-(35,269): 0.0
  (20,214)-(35,224): 0.2
  (20,168)-(35,178): 0.4
  (20,122)-(35,132): 0.6
  (20,77)-(35,87): 0.8
  (20,31)-(35,41): 1.0
  (6,113)-(16,188): �������ʣ�TPR��
  (111,20)-(201,32): Zeller��n=121��
  (195,239)-(263,247): L2(CLR) AUC 0.791
  (195,249)-(243,257): RF AUC 0.845
  (323,270)-(338,280): 0.0
  (368,270)-(383,280): 0.2
  (414,270)-(429,280): 0.4
  (460,270)-(475,280): 0.6
  (505,270)-(520,280): 0.8
  (551,270)-(566,280): 1.0
  (407,283)-(482,293): �������ʣ�FPR��
  (308,259)-(323,269): 0.0
  (308,214)-(323,224): 0.2
  (308,168)-(323,178): 0.4
  (308,122)-(323,132): 0.6
  (308,77)-(323,87): 0.8
  (308,31)-(323,41): 1.0
  (294,113)-(304,188): �������ʣ�TPR��
  (396,20)-(492,32): metahit��n=110��
  (483,239)-(551,247): L2(CLR) AUC 0.887
  (483,249)-(531,257): RF AUC 0.904
  (611,270)-(626,280): 0.0
  (656,270)-(671,280): 0.2
  (702,270)-(717,280): 0.4
  (748,270)-(763,280): 0.6
  (793,270)-(808,280): 0.8
  (839,270)-(854,280): 1.0
  (695,283)-(770,293): �������ʣ�FPR��
  (596,259)-(611,269): 0.0
  (596,214)-(611,224): 0.2
  (596,168)-(611,178): 0.4
  (596,122)-(611,132): 0.6
  (596,77)-(611,87): 0.8
  (596,31)-(611,41): 1.0
  (582,113)-(592,188): �������ʣ�TPR��
  (678,20)-(786,32): Chatelier��n=253��
  (771,239)-(839,247): L2(CLR) AUC 0.650
  (771,249)-(819,257): RF AUC 0.660
  (260,7)-(602,19): �����ݼ� ROC ���ߣ�L2+CLR ��ģ���� RF ���գ�5 �� CV OOF��

===== PDF: S1-performance-compare.pdf =====
pages: 1
--- page 0 text ---
Zeller
metahit
Chatelier
0.0
0.2
0.4
0.6
0.8
1.0
AUC
0.791
0.887
0.650
0.845
0.904
0.660
0.758
0.815
0.639
Dummy ��������� 0.5
�����ݼ� L2 / RF / ���������� AUC �Աȣ�5 �� CV�������ʾ�ۼ��׼�
L2(CLR)
RF
����������
--- page 0: 18 blocks ---
  (119,315)-(149,325): Zeller
  (292,315)-(327,325): metahit
  (462,315)-(507,325): Chatelier
  (19,305)-(34,315): 0.0
  (19,248)-(34,258): 0.2
  (19,190)-(34,200): 0.4
  (19,133)-(34,143): 0.6
  (19,75)-(34,85): 0.8
  (19,18)-(34,28): 1.0
  (5,159)-(15,174): AUC
  (78,41)-(98,49): 0.791
  (254,22)-(274,30): 0.887
  (429,90)-(449,98): 0.650
  (124,35)-(144,43): 0.845
  (299,24)-(319,32): 0.904
  (474,94)-(494,102): 0.660
  (170,79)-(190,88): 0.758
  (345,63)-(365,71): 0.815
  (520,114)-(540,122): 0.639
  (488,155)-(558,162): Dummy ��������� 0.5
